"id","deviceid","timestamp","speed","direction","vehicletype"
"5f0afc4b-8953-48f6-b600-f9aa214c63e5","Vehicle-CodewithYu-123","2025-04-09 10:00:29.940","5.714863617682506","North_East","private"
"b9ca1abd-db99-4a1e-b55a-4ca718634211","Vehicle-CodewithYu-123","2025-04-09 10:01:02.940","6.39928006889801","North_East","private"
"73c86bf7-591b-4752-bfe2-5bc53a50644b","Vehicle-CodewithYu-123","2025-04-09 10:04:33.719","4.625831361173218","North_East","private"
"69621c27-485a-4974-be85-0f1e9cbf0ee4","Vehicle-CodewithYu-123","2025-04-09 10:42:33.719","19.704984759128234","North_East","private"
"ae6c8620-032c-4c39-a65b-ceb78b97430f","Vehicle-CodewithYu-123","2025-04-09 10:43:31.719","3.9608653884211398","North_East","private"
"976a1380-9d54-4706-8058-8359a3a939db","Vehicle-CodewithYu-123","2025-04-09 10:02:07.719","16.468526662062146","North_East","private"
"974cf487-0ed4-4c67-9041-303493b06e05","Vehicle-CodewithYu-123","2025-04-09 09:59:10.905","21.10695149673016","North_East","private"
"ffdcd48a-e354-4923-a3b5-6fa237ad31a6","Vehicle-CodewithYu-123","2025-04-09 10:14:17.719","1.2411999552284847","North_East","private"
"0c4ef9ae-edbf-4092-9110-a5c9a6076788","Vehicle-CodewithYu-123","2025-04-09 10:26:34.905","0.40604457754708445","North_East","private"
"d05fa5db-0382-44fb-a3ee-fa5b9cdf90fa","Vehicle-CodewithYu-123","2025-04-09 10:27:13.905","27.671486211808073","North_East","private"
"b4cbbbc2-751b-4389-9776-1997bd6addb2","Vehicle-CodewithYu-123","2025-04-09 10:09:47.905","16.468526662062146","North_East","private"
"3872c511-8864-4a22-986e-dc3e3f07772e","Vehicle-CodewithYu-123","2025-04-09 09:50:02.719","25.557979794640207","North_East","private"
"795f3d7b-1076-426b-b0ef-d015e72b58e3","Vehicle-CodewithYu-123","2025-04-09 10:07:27.719","1.848548723710337","North_East","private"
"2a7d96e1-fbe0-44c0-a1b6-49c9f1b68b7c","Vehicle-CodewithYu-123","2025-04-09 10:08:19.719","30.038579064738915","North_East","private"
"de8b6b6d-d117-4444-a98f-6ca11ccaea7b","Vehicle-CodewithYu-123","2025-04-09 10:20:11.719","28.851373253042784","North_East","private"
