"id","deviceid","location","timestamp","temperature","weathercondition","precipitation","windspeed","humidity","airqualityindex"
"152ed223-373d-4136-b885-b699e2ba06c4","Vehicle-CodewithYu-123","[52.06474102542213,-1.1350335384668737]","2025-04-09 10:24:30.719","19.92","Cloudy","10.63","54.46",,"454.0"
"62b8452f-7fa4-4ad8-8a87-ebcc1a495dd9","Vehicle-CodewithYu-123","[51.58537046731186,-0.2690266951239498]","2025-04-09 09:47:15.566","16.09","Sunny","9.62","59.59",,"125.0"
"0887be91-7e4a-4fd4-a557-21642aa22120","Vehicle-CodewithYu-123","[52.10337501740325,-1.2050627059784715]","2025-04-09 10:27:25.719","16.5","Rain","16.56","40.05",,"18.0"
"c2fa5623-4644-449a-959e-30d644b6ec19","Vehicle-CodewithYu-123","[52.34004335766958,-1.627913528480238]","2025-04-09 10:46:42.719","3.23","Cloudy","18.54","52.61",,"238.0"
"e9b513c7-7ccb-49b1-9641-bc7ee6d44385","Vehicle-CodewithYu-123","[52.349783363089486,-1.6458179787238196]","2025-04-09 10:47:31.719","21.88","Rain","11.45","96.4",,"239.0"
"1818d163-c85c-4b95-aeb4-c1d3478ecd2b","Vehicle-CodewithYu-123","[51.98582754897448,-0.9933687320800403]","2025-04-09 10:18:54.719","24.39","Sunny","6.03","40.64",,"120.0"
"12fa4314-9f15-4e70-aaaf-719b848da0cb","Vehicle-CodewithYu-123","[51.995563723524064,-1.0114774888206919]","2025-04-09 10:19:33.719","4.49","Rain","11.83","53.09",,"372.0"
"986e917c-58ab-4680-a756-00d6cb09a2b3","Vehicle-CodewithYu-123","[51.80891308876334,-0.6769561300315223]","2025-04-09 10:13:04.905","15.57","Sunny","17.99","30.03",,"204.0"
"67dc300a-7eb8-4ff9-8ff3-2516d057a176","Vehicle-CodewithYu-123","[51.81875550124101,-0.6948902899385322]","2025-04-09 10:13:55.905","22.99","Rain","10.15","83.37",,"105.0"
"f05426ad-cda0-4893-a1fb-2bd011461809","Vehicle-CodewithYu-123","[51.740783353822984,-0.553453025277167]","2025-04-09 10:00:20.719","14.75","Rain","4.04","44.18",,"280.0"
"7070ad9e-915e-44ff-a304-5129f02e4179","Vehicle-CodewithYu-123","[51.751016404762034,-0.5708880056534111]","2025-04-09 10:00:54.719","13.06","Cloudy","10.74","4.18",,"466.0"
"7ba93168-4054-4a29-a46e-91fc923d0752","Vehicle-CodewithYu-123","[51.887467666912755,-0.8183131069971105]","2025-04-09 10:18:38.905","23.05","Sunny","21.42","76.56",,"2.0"
"c8a8c0a6-a831-492b-a414-551ac031d779","Vehicle-CodewithYu-123","[52.230875556272004,-1.4351907879826067]","2025-04-09 10:38:18.719","15.41","Rain","0.2","86.51",,"486.0"
"4ca2cc14-dd77-439c-8048-a332feaf201e","Vehicle-CodewithYu-123","[51.61491103810475,-0.3230718648328474]","2025-04-09 09:49:44.566","4.53","Sunny","6.02","56.74",,"365.0"
"5b3f9643-79db-461b-912a-dd480f917e66","Vehicle-CodewithYu-123","[52.035078697899976,-1.0821792276087567]","2025-04-09 10:29:43.905","4.42","Cloudy","2.96","76.44",,"395.0"
"24ee46ea-54fd-4e52-b6a1-b76128f4d983","Vehicle-CodewithYu-123","[52.32063944436123,-1.592684511823519]","2025-04-09 10:45:11.719","5.34","Cloudy","19.67","20.52",,"277.0"
"0721cf31-7a1b-4218-8348-d18196bc8520","Vehicle-CodewithYu-123","[51.95722882527616,-0.9405594358351099]","2025-04-09 10:16:12.719","21.34","Snow","2.64","96.08",,"414.0"
"79b35a7a-67ec-445b-ac98-7ce550c912cf","Vehicle-CodewithYu-123","[51.966692962237246,-0.9581636890881715]","2025-04-09 10:17:02.719","11.68","Snow","11.62","82.57",,"161.0"
"1623bde6-b38a-4f55-8be8-fdaab17438e7","Vehicle-CodewithYu-123","[51.54643223428317,-0.1984784704950027]","2025-04-09 09:44:56.719","25.54","Cloudy","21.66","38.01",,"417.0"
"50a2695c-b16e-4299-b18f-6a4485b56f91","Vehicle-CodewithYu-123","[51.5560755049834,-0.215934295320625]","2025-04-09 09:45:48.719","13.88","Cloudy","13.35","24.48",,"134.0"
"37aa2e89-bd82-493b-8ec4-957407596855","Vehicle-CodewithYu-123","[51.751016404762034,-0.5708880056534111]","2025-04-09 10:08:34.905","13.06","Cloudy","10.74","4.18",,"466.0"
"3d39a865-b7b7-4e96-870a-4fe5de1452a2","Vehicle-CodewithYu-123","[51.7793148404923,-0.6233614595412037]","2025-04-09 10:10:28.905","2.06","Sunny","16.5","39.85",,"34.0"
"6e9f43c3-7e41-4da5-a65f-36016a33ecd4","Vehicle-CodewithYu-123","[51.5560755049834,-0.215934295320625]","2025-04-09 09:44:49.566","13.88","Cloudy","13.35","24.48",,"134.0"
"55f0a71b-8f18-46d8-9791-50e9518c6465","Vehicle-CodewithYu-123","[51.78924432223091,-0.6410877811568436]","2025-04-09 10:11:24.905","-1.42","Rain","4.46","96.25",,"54.0"
"03b4daa0-12dd-4bd0-a74b-cec9101153e9","Vehicle-CodewithYu-123","[52.1129154162542,-1.2230727843770406]","2025-04-09 10:28:19.719","25.63","Snow","10.33","18.76",,"378.0"
"ef6aa625-6956-4e82-9c4a-039c2b0df489","Vehicle-CodewithYu-123","[52.24099639517168,-1.4524138530641568]","2025-04-09 10:39:12.719","5.92","Cloudy","15.52","67.78",,"329.0"
