"id","deviceid","cameraid","location","timestamp","snapshot"
"356c34c1-4c03-4507-84e1-3470e2f4fed4","Vehicle-CodewithYu-123","Camera1","[52.12240697449255,-1.2406495647379552]","2025-04-09 10:29:18.719","Base64EncodedString"
"5a7427f4-a6c4-4efc-8168-3503450264cc","Vehicle-CodewithYu-123","Camera1","[51.966692962237246,-0.9581636890881715]","2025-04-09 10:17:02.719","Base64EncodedString"
"9778c1f5-223f-48d6-a800-c589d5b26294","Vehicle-CodewithYu-123","Camera1","[51.64420116505342,-0.37638614926382447]","2025-04-09 10:00:20.905","Base64EncodedString"
"4c5fa08b-329e-4ca1-82be-b45bff890adf","Vehicle-CodewithYu-123","Camera1","[51.97625989048644,-0.9758388870879777]","2025-04-09 10:17:56.719","Base64EncodedString"
"b885c02d-bc29-4b0d-9005-9264019d6306","Vehicle-CodewithYu-123","Camera1","[51.98582754897448,-0.9933687320800403]","2025-04-09 10:18:54.719","Base64EncodedString"
"03018424-99e6-40f0-83a3-5077405b9107","Vehicle-CodewithYu-123","Camera1","[52.05476564050206,-1.1178314495113564]","2025-04-09 10:23:35.719","Base64EncodedString"
"7356c01d-46cf-4be1-98cb-3c6e5bc8eec4","Vehicle-CodewithYu-123","Camera1","[52.06474102542213,-1.1350335384668737]","2025-04-09 10:24:30.719","Base64EncodedString"
"b43c1a6e-61fd-496f-8cc5-8f7f57606500","Vehicle-CodewithYu-123","Camera1","[52.04481721236487,-1.0998625066047374]","2025-04-09 10:30:40.905","Base64EncodedString"
"4afd0e94-ef38-4d97-9b57-ac6c425589be","Vehicle-CodewithYu-123","Camera1","[51.838469285101816,-0.7304754894732302]","2025-04-09 10:15:07.905","Base64EncodedString"
"3714a1af-e3b1-490d-8b84-5e096cf39a0c","Vehicle-CodewithYu-123","Camera1","[51.848156937964696,-0.7484539181281389]","2025-04-09 10:15:59.905","Base64EncodedString"
"741f2cd8-1342-4e57-9281-1e0c3a64f420","Vehicle-CodewithYu-123","Camera1","[52.25118779887575,-1.4698935124552661]","2025-04-09 10:39:51.719","Base64EncodedString"
"3bbdf390-2e53-4644-89f3-91546974471d","Vehicle-CodewithYu-123","Camera1","[51.7793148404923,-0.6233614595412037]","2025-04-09 10:02:48.719","Base64EncodedString"
"1e8d4211-770c-48a5-8f04-34d2daa351b1","Vehicle-CodewithYu-123","Camera1","[51.61491103810475,-0.3230718648328474]","2025-04-09 09:49:44.566","Base64EncodedString"
"21c8bd72-21c4-4cc1-b0af-09e6c6ccdc11","Vehicle-CodewithYu-123","Camera1","[51.58537046731186,-0.2690266951239498]","2025-04-09 09:47:15.566","Base64EncodedString"
"b45ca769-bcc8-4b1e-973f-44302e3fa95f","Vehicle-CodewithYu-123","Camera1","[51.59533875072212,-0.28703814338096606]","2025-04-09 09:48:13.566","Base64EncodedString"
"65f62400-d67f-4f6b-8bd4-136beb99609e","Vehicle-CodewithYu-123","Camera1","[51.67303534003148,-0.4296322781420296]","2025-04-09 09:55:14.719","Base64EncodedString"
"490c7dc7-74bd-4db9-9a2e-a7b9cc527b26","Vehicle-CodewithYu-123","Camera1","[51.80891308876334,-0.6769561300315223]","2025-04-09 10:05:24.719","Base64EncodedString"
"de190d50-e464-4c5a-83e6-04a32b42e53d","Vehicle-CodewithYu-123","Camera1","[52.31068867562316,-1.5752002162907521]","2025-04-09 10:44:22.719","Base64EncodedString"
"af6c4416-f314-4178-a095-447266aa092f","Vehicle-CodewithYu-123","Camera1","[52.00555457846625,-1.0293325723937157]","2025-04-09 10:27:51.905","Base64EncodedString"
"c495faeb-be6b-4889-80b3-139d420dfba6","Vehicle-CodewithYu-123","Camera1","[52.01582308909671,-1.0466259440303884]","2025-04-09 10:28:30.905","Base64EncodedString"
"b591977e-e0de-45fa-b2ff-01be6e49ac1f","Vehicle-CodewithYu-123","Camera1","[51.92719114446106,-0.8878081850512451]","2025-04-09 10:21:57.905","Base64EncodedString"
"3edea7e7-d5fc-4e39-8a21-371513cf39f0","Vehicle-CodewithYu-123","Camera1","[51.93717860943231,-0.905167286952889]","2025-04-09 10:22:32.905","Base64EncodedString"
"7778734a-3f18-4826-8791-55079166e74f","Vehicle-CodewithYu-123","Camera1","[51.64420116505342,-0.37638614926382447]","2025-04-09 10:05:28.940","Base64EncodedString"
"e77e1043-954c-43ff-abff-ad02241a9e67","Vehicle-CodewithYu-123","Camera1","[52.33074049734235,-1.6105775131444728]","2025-04-09 10:46:05.719","Base64EncodedString"
"89418c40-794c-4ba2-bd1c-2b877480b8a7","Vehicle-CodewithYu-123","Camera1","[52.34004335766958,-1.627913528480238]","2025-04-09 10:46:42.719","Base64EncodedString"
"c02805f3-4445-4b33-ad20-dfea79b31f2b","Vehicle-CodewithYu-123","Camera1","[51.62432742956925,-0.3407225824547486]","2025-04-09 10:04:18.940","Base64EncodedString"
"d349a1cc-0119-4286-9a51-6f69d348d263","Vehicle-CodewithYu-123","Camera1","[51.634053529653166,-0.3583310066137131]","2025-04-09 10:04:51.940","Base64EncodedString"
"cfc4dcc4-889d-4b8f-9860-e0b91bbe38b7","Vehicle-CodewithYu-123","Camera1","[52.290669885084306,-1.5397741700659155]","2025-04-09 10:42:33.719","Base64EncodedString"
"07fd6bf7-b2ad-413a-a40c-9a47892d28db","Vehicle-CodewithYu-123","Camera1","[52.30054522542986,-1.5571735709153582]","2025-04-09 10:43:31.719","Base64EncodedString"
"3ca15b0a-ec0e-49a4-95d2-9bd3d44826c5","Vehicle-CodewithYu-123","Camera1","[51.67303534003148,-0.4296322781420296]","2025-04-09 10:02:54.905","Base64EncodedString"
"b9ca3c6b-27d7-4ce4-9cc3-9b939891058a","Vehicle-CodewithYu-123","Camera1","[51.68247813685676,-0.447461570316535]","2025-04-09 10:03:54.905","Base64EncodedString"
"03ffd9b4-7024-4e20-a8b6-c62f8ee80aac","Vehicle-CodewithYu-123","Camera1","[51.52717667186139,-0.16331096963185496]","2025-04-09 09:56:32.940","Base64EncodedString"
